This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.11.19)  25 MAY 2026 01:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**angelopoulos-bates-2022-guide.tex
(./angelopoulos-bates-2022-guide.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./paper.sty
(/usr/share/texlive/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count195
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
)) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count337
\l__pdf_internal_box=\box81
)
(./angelopoulos-bates-2022-guide.aux)
\openout1 = `angelopoulos-bates-2022-guide.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 70.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 7
0.

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(93.95122pt, 426.39256pt, 93.95122pt)
* v-part:(T,H,B)=(72.26999pt, 635.97623pt, 86.72377pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=426.39256pt
* \textheight=635.97623pt
* \oddsidemargin=21.68123pt
* \evensidemargin=21.68123pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=50.58878pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 70.
Package microtype Info: Applying patch `item' on input line 70.
Package microtype Info: Applying patch `toc' on input line 70.
Package microtype Info: Applying patch `eqnum' on input line 70.
Package microtype Info: Applying patch `footnote' on input line 70.
Package microtype Info: Applying patch `verbatim' on input line 70.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 70.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifPro-LF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen300
\scratchbox=\box82
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks55
\MPscratchCnt=\count341
\MPscratchDim=\dimen301
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks56
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 70.

(./angelopoulos-bates-2022-guide.out) (./angelopoulos-bates-2022-guide.out)
\@outlinefile=\write4
\openout4 = `angelopoulos-bates-2022-guide.out'.

LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 10.95pt on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 24.88pt on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/it' will be
(Font)              scaled to size 24.88pt on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 72.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/12
'
(microtype)             (new value: 12.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10
'
(microtype)             (new value: 10.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/8'

(microtype)             (new value: 8.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/12'
(microtype)             (new value: 12.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10'
(microtype)             (new value: 10.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/8'
(microtype)             (new value: 8.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/12'
(microtype)             (new value: 12.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10'
(microtype)             (new value: 10.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/8'
(microtype)             (new value: 8.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/12'
(microtype)             (new value: 12.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10'
(microtype)             (new value: 10.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/8'
(microtype)             (new value: 8.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/12'
(microtype)             (new value: 12.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10'
(microtype)             (new value: 10.0pt) on input line 72.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/8'
(microtype)             (new value: 8.0pt) on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 8.0pt on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 12.0pt on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.0pt on input line 72.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 8.0pt on input line 72.
LaTeX Font Info:    Trying to load font information for U+zeur on input line 72
.

(/usr/share/texlive/texmf-dist/tex/latex/eulervm/uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 75.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 10.0pt on input line 77.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10
.95'
(microtype)             (new value: 10.95pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/9'

(microtype)             (new value: 9.0pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/7'

(microtype)             (new value: 7.0pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/9'
(microtype)             (new value: 9.0pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/7'
(microtype)             (new value: 7.0pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/9'
(microtype)             (new value: 9.0pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/7'
(microtype)             (new value: 7.0pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/9'
(microtype)             (new value: 9.0pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/7'
(microtype)             (new value: 7.0pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/9'
(microtype)             (new value: 9.0pt) on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/7'
(microtype)             (new value: 7.0pt) on input line 78.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 9.0pt on input line 78.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 7.0pt on input line 78.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 9.0pt on input line 78.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 7.0pt on input line 78.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/5'

(microtype)             (new value: 5.0pt) on input line 81.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/5'
(microtype)             (new value: 5.0pt) on input line 81.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/5'
(microtype)             (new value: 5.0pt) on input line 81.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/5'
(microtype)             (new value: 5.0pt) on input line 81.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/5'
(microtype)             (new value: 5.0pt) on input line 81.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 5.0pt on input line 81.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 5.0pt on input line 81.
LaTeX Font Info:    Trying to load font information for T1+SourceCodePro-TLF on
 input line 81.

(/usr/share/texlive/texmf-dist/tex/latex/sourcecodepro/T1SourceCodePro-TLF.fd
File: T1SourceCodePro-TLF.fd 2018/02/18 (autoinst) Font definitions for T1/Sour
ceCodePro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 81.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceCodePro-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/sourceserifpro/a_rlbtkr.enc}{/usr/share/texlive/texmf-dist/f
onts/enc/dvips/sourceserifpro/a_5mjl2d.enc}{/usr/share/texlive/texmf-dist/fonts
/enc/dvips/mnsymbol/MnSymbolC.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvip
s/sourcecodepro/a_lutrty.enc}]
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 10.95pt on input line 93.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-eus.cfg
File: mt-eus.cfg 2006/07/28 v1.2 microtype config. file: AMS Euler Script (RS)
)
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 9.0pt on input line 93.
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 7.0pt on input line 93.
 [2{/usr/share/texlive/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolA.enc}{/usr/
share/texlive/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolE.enc}{/usr/share/tex
live/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolD.enc}]
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 10.95pt on input line 109.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 9.0pt on input line 109.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 7.0pt on input line 109.
 [3]
LaTeX Font Info:    Trying to load font information for TS1+SourceSerifPro-LF o
n input line 151.

(/usr/share/texlive/texmf-dist/tex/latex/sourceserifpro/TS1SourceSerifPro-LF.fd
File: TS1SourceSerifPro-LF.fd 2018/09/05 (autoinst) Font definitions for TS1/So
urceSerifPro-LF.
)
LaTeX Font Info:    Font shape `TS1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 151.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifPro-LF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/sc' will be
(Font)              scaled to size 10.95pt on input line 160.
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/SourceSerifPro-LF/m/sc/10.95'.
(microtype)             Ignoring protrusion settings for this character.
 [4{/usr/share/texlive/texmf-dist/fonts/enc/dvips/sourceserifpro/a_nqu667.enc}{
/usr/share/texlive/texmf-dist/fonts/enc/dvips/sourceserifpro/a_lseshj.enc}]
Overfull \hbox (15.26942pt too wide) in paragraph at lines 182--183
[] []\T1/SourceSerifPro-LF/m/it/10.95 (-20) Proof sketch.[] \T1/SourceSerifPro-
LF/m/n/10.95 (-20) Ex-change-abil-ity of $\OMX/MnSymbolE/m/n/10.95 à\T1/SourceS
erifPro-LF/m/it/10.95 (-20) X[]\T1/SourceSerifPro-LF/m/n/10.95 (-20) , \T1/Sour
ceSerifPro-LF/m/it/10.95 (-20) Y[]\OMX/MnSymbolE/m/n/10.95 ç[]$ \T1/SourceSerif
Pro-LF/m/n/10.95 (-20) im-plies that the rank of the test score $\T1/SourceSeri
fPro-LF/m/it/10.95 (-20) s\OMX/MnSymbolE/m/n/10.95 à\T1/SourceSerifPro-LF/m/it/
10.95 (-20) X[]\T1/SourceSerifPro-LF/m/n/10.95 (-20) , \T1/SourceSerifPro-LF/m/
it/10.95 (-20) Y[]\OMX/MnSymbolE/m/n/10.95 ç$
 []

[5] [6] (./angelopoulos-bates-2022-guide.bbl)

Package caption Warning: Unused \captionsetup[table] on input line 205.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[sub] on input line 208.
See the caption package documentation for explanation.

[7] (./angelopoulos-bates-2022-guide.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `angelopoulos-bates-2022-guide.out' has not c
hanged.
(rerunfilecheck)             Checksum: F4D2E96071E90481CBBEF216BD70027F;873.
 ) 
Here is how much of TeX's memory you used:
 34626 strings out of 474222
 653283 string characters out of 5748732
 1942975 words of memory out of 5000000
 55970 multiletter control sequences out of 15000+600000
 1060192 words of font info for 332 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,13n,131p,1048b,971s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/mnsymbol/MnSymbol10.pfb></u
sr/share/texlive/texmf-dist/fonts/type1/public/mnsymbol/MnSymbol9.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/adobe/sourcecodepro/SourceCodePro-Regular.pfb
></usr/share/texlive/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro
-Bold.pfb></usr/share/texlive/texmf-dist/fonts/type1/adobe/sourceserifpro/Sourc
eSerifPro-BoldIt.pfb></usr/share/texlive/texmf-dist/fonts/type1/adobe/sourceser
ifpro/SourceSerifPro-It.pfb></usr/share/texlive/texmf-dist/fonts/type1/adobe/so
urceserifpro/SourceSerifPro-Regular.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmr9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/e
uler/eurm10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/eule
r/eusm10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/fourier/fourier-
bb.pfb>
Output written on angelopoulos-bates-2022-guide.pdf (7 pages, 340001 bytes).
PDF statistics:
 197 PDF objects out of 1000 (max. 8388607)
 153 compressed objects within 2 object streams
 27 named destinations out of 1000 (max. 500000)
 75829 words of extra memory for PDF output out of 89155 (max. 10000000)

